id,business_name,district,industry,business_age_years,stated_monthly_revenue_lac,mfs_monthly_revenue_lac,income_gap_pct,monthly_expenses_lac,existing_emi_lac,net_surplus_lac,dscr,collateral_value_lac,requested_amount_lac,cib_clean,rm_field_score,defaulted
APP1000,Reza Textiles 1,Dhaka,textile,8,33.7,39.1,16.0,19.4,4.2,15.5,73.81,15.1,14.0,1,5,0
APP1001,Akter Trading 2,Gazipur,trading,4,5.4,8.8,63.0,4.0,5.7,-0.9,-1.13,155.7,53.0,1,2,1
APP1002,Hossain Knit 3,Cumilla,textile,18,18.4,23.7,28.8,13.3,2.8,7.6,7.79,28.3,65.0,1,4,0
APP1003,Karim Traders 4,Khulna,food_processing,4,40.4,58.9,45.8,43.3,0.0,15.6,15.52,111.1,67.0,1,2,0
APP1004,Chowdhury Retail 5,Chittagong,textile,16,25.7,36.4,41.6,26.3,1.7,8.4,10.0,19.0,56.0,1,3,0
APP1005,Meghna Industries 6,Cumilla,trading,5,8.7,14.2,63.2,8.1,1.2,4.9,5.36,88.4,61.0,1,3,0
APP1006,Chowdhury Retail 7,Cumilla,textile,9,38.5,57.7,49.9,32.1,3.5,22.1,30.69,19.9,48.0,1,4,0
APP1007,Begum Foods 8,Khulna,food_processing,8,14.9,19.2,28.9,13.3,1.5,4.4,4.81,46.8,61.0,1,2,0
APP1008,Reza Textiles 9,Mymensingh,retail,10,49.4,77.1,56.1,36.2,3.0,37.9,76.57,21.2,33.0,1,5,0
APP1009,Prime Fabrics 10,Narayanganj,textile,4,16.5,18.5,12.1,12.3,1.8,4.4,10.48,18.1,28.0,0,4,0
APP1010,Akter Trading 11,Sylhet,manufacturing,11,15.4,18.0,16.9,9.8,4.4,3.8,3.42,31.3,74.0,1,2,0
APP1011,Islam Garments 12,Rajshahi,trading,5,56.5,79.6,40.9,58.0,1.5,20.1,24.81,59.5,54.0,1,5,0
APP1012,Islam Garments 13,Khulna,textile,21,45.2,62.1,37.4,34.6,0.7,26.8,61.61,81.2,29.0,1,2,0
APP1013,Meghna Industries 14,Rajshahi,manufacturing,10,11.5,13.2,14.8,6.8,2.3,4.1,8.04,13.8,34.0,1,3,0
APP1014,Green Manufacturing 15,Dhaka,manufacturing,10,14.3,15.6,9.1,8.2,1.9,5.5,11.83,30.6,31.0,1,2,0
APP1015,Star Trading Co 16,Chittagong,food_processing,3,17.6,19.0,8.0,12.2,0.0,6.8,9.65,44.2,47.0,1,3,0
APP1016,Noor Enterprise 17,Cumilla,textile,5,6.5,8.3,27.7,4.7,0.0,3.6,4.44,40.0,54.0,1,5,0
APP1017,Padma Traders 18,Rajshahi,food_processing,10,12.0,13.9,15.8,7.6,0.0,6.3,7.0,17.5,60.0,1,5,0
APP1018,Karim Traders 19,Chittagong,trading,21,55.8,71.9,28.9,35.3,3.8,32.8,121.48,22.5,18.0,1,3,0
APP1019,Hossain Knit 20,Sylhet,trading,8,24.4,37.6,54.1,19.9,0.0,17.7,15.13,177.6,78.0,1,5,0
APP1020,Star Trading Co 21,Chittagong,trading,10,10.9,16.0,46.8,11.5,5.5,-1.0,-1.21,55.4,55.0,0,5,1
APP1021,Excel Garments 22,Bogura,manufacturing,9,21.8,23.0,5.5,17.1,1.9,4.0,8.6,20.0,31.0,1,4,0
APP1022,Excel Garments 23,Rajshahi,trading,10,8.5,9.0,5.9,6.1,1.0,1.9,1.84,41.5,69.0,1,2,0
APP1023,Hossain Knit 24,Sylhet,trading,20,23.2,27.8,19.8,15.8,2.0,10.0,12.35,76.8,54.0,1,3,0
APP1024,Jamuna Textiles 25,Narayanganj,food_processing,16,17.2,20.1,16.9,12.5,0.0,7.6,38.97,53.9,13.0,1,3,0
APP1025,Green Manufacturing 26,Narayanganj,trading,7,13.3,14.1,6.0,8.7,3.0,2.4,2.03,35.5,79.0,0,2,0
APP1026,Jamuna Textiles 27,Sylhet,retail,2,11.9,13.7,15.1,9.6,0.0,4.1,18.22,89.8,15.0,1,4,0
APP1027,Karim Traders 28,Rajshahi,trading,3,10.3,12.6,22.3,8.3,1.6,2.7,5.14,46.4,35.0,1,4,0
APP1028,Dhaka Knit Ltd 29,Dhaka,trading,19,41.3,66.0,59.8,42.1,0.5,23.4,104.0,16.5,15.0,1,3,0
APP1029,Hossain Knit 30,Sylhet,retail,16,13.5,14.9,10.4,8.2,3.0,3.7,3.12,15.1,79.0,1,3,0
APP1030,Dhaka Knit Ltd 31,Mymensingh,trading,21,5.7,7.0,22.8,4.2,1.4,1.4,3.73,54.1,25.0,1,5,0
APP1031,Star Trading Co 32,Bogura,trading,21,14.5,21.3,46.9,15.8,4.8,0.7,1.41,31.8,33.0,1,4,0
APP1032,Reza Textiles 33,Narayanganj,retail,6,8.7,9.6,10.3,5.5,3.1,1.0,3.17,15.7,21.0,1,3,0
APP1033,Jamuna Textiles 34,Gazipur,trading,9,54.1,77.5,43.3,47.8,0.0,29.7,50.77,38.4,39.0,1,5,0
APP1034,Padma Traders 35,Sylhet,food_processing,15,6.7,7.4,10.4,4.9,1.8,0.7,2.75,29.3,17.0,1,4,0
APP1035,Star Trading Co 36,Mymensingh,retail,6,14.2,20.2,42.3,10.7,0.0,9.5,8.44,10.5,75.0,1,5,0
APP1036,Akter Trading 37,Gazipur,manufacturing,5,22.2,35.9,61.7,22.5,0.5,12.9,17.2,94.5,50.0,1,5,0
